Soil Type,Crop Type,Avg Temperature,Geographical Location,Moisture Level,Irrigation Requirement,Irrigation Type
Loamy,Wheat,19.020248254052664,Kolkata,97.252368673044,150,Pivot Irrigation
Loamy,Oil Seeds,24.112358559980045,Kolkata,71.31461228981635,150,Drip Irrigation
Sandy,Sugarcane,27.257046403639976,Hyderabad,19.8022968860381,350,Drip Irrigation
Loamy,Maize,26.342701250267233,Pune,31.305859746144453,200,Sprinkler Irrigation
Loamy,Oil Seeds,28.695132913935943,Hyderabad,56.16344292825277,200,Subsurface Drip Irrigation
Loamy,Paddy,25.21943310621735,Kolkata,62.29962122566007,200,Pivot Irrigation
Clayey,Groundnuts,38.31101301028278,Jaipur,76.87109654550909,150,Sprinkler Irrigation
Black,Maize,39.363742067304344,Delhi,76.4016025382214,180,Subsurface Drip Irrigation
Red,Pulses,27.44407020734179,Kolkata,58.39119577692936,150,Subsurface Drip Irrigation
Sandy,Pulses,17.028546142013617,Mumbai,31.160716407555224,200,Subsurface Drip Irrigation
Black,Barley,32.64026892827607,Lucknow,54.049270956492286,200,Drip Irrigation
Black,Barley,20.471379918556764,Ahmedabad,90.24966952320672,150,Surface Irrigation
Black,Oil Seeds,37.74051751835014,Mumbai,18.752404053117004,230,Surface Irrigation
Red,Sugarcane,39.03572289721126,Pune,87.85263378251214,280,Sprinkler Irrigation
Loamy,Oil Seeds,26.287361893604036,Chennai,69.25719659123135,200,Surface Irrigation
Red,Wheat,16.32099382919181,Jaipur,58.057350974186676,200,Pivot Irrigation
Sandy,Maize,26.27709134899434,Chennai,60.646696787941835,250,Pivot Irrigation
Black,Sugarcane,32.82052802544578,Pune,23.03302967285895,300,Sprinkler Irrigation
Sandy,Cotton,25.50874167160423,Lucknow,10.104739405758492,250,Pivot Irrigation
Loamy,Barley,33.19064709834475,Ahmedabad,36.7269987176754,200,Surface Irrigation
Loamy,Pulses,19.337900683314373,Pune,35.15263133379297,150,Sprinkler Irrigation
Loamy,Oil Seeds,29.997305733133864,Delhi,96.48940556341243,150,Pivot Irrigation
Loamy,Oil Seeds,24.295888206580408,Kolkata,46.10523424327788,200,Pivot Irrigation
Clayey,Tobacco,18.85254963855342,Chennai,96.34163616563977,220,Surface Irrigation
Sandy,Maize,17.587140735436314,Pune,53.010286147719754,250,Surface Irrigation
Red,Barley,34.09692945379581,Pune,93.25367525930669,150,Sprinkler Irrigation
Black,Paddy,18.26556287295309,Lucknow,33.72523115070714,200,Surface Irrigation
Loamy,Maize,20.355849712314438,Jaipur,11.809003334080412,200,Pivot Irrigation
Clayey,Sugarcane,16.33866627595157,Delhi,36.93554933748955,270,Subsurface Drip Irrigation
Sandy,Oil Seeds,29.136370506411026,Mumbai,84.34738124481342,200,Drip Irrigation
Sandy,Oil Seeds,37.28677301497778,Bengaluru,77.28759659810122,230,Drip Irrigation
Loamy,Maize,21.261146574025993,Mumbai,74.49440850385693,150,Drip Irrigation
Black,Wheat,35.2247203572705,Mumbai,97.17272385991076,180,Drip Irrigation
Clayey,Sugarcane,28.935395787241617,Chennai,44.03256926585249,270,Subsurface Drip Irrigation
Loamy,Maize,33.245822531318886,Jaipur,58.878311402045945,200,Sprinkler Irrigation
Clayey,Wheat,26.134404690507097,Bengaluru,10.457107125688847,170,Surface Irrigation
Red,Groundnuts,22.777674566243874,Delhi,65.87151581926318,200,Surface Irrigation
Clayey,Groundnuts,36.641481150059036,Ahmedabad,83.83325648569095,150,Pivot Irrigation
Loamy,Cotton,35.53023099043939,Jaipur,59.98232093342413,230,Pivot Irrigation
Loamy,Millets,39.96331660198569,Delhi,20.197487663327827,180,Surface Irrigation
Red,Oil Seeds,30.11494442258914,Ahmedabad,85.48957193334275,150,Drip Irrigation
Clayey,Tobacco,15.797439305269677,Lucknow,76.55372136746207,220,Drip Irrigation
Red,Wheat,30.89896027113799,Mumbai,18.110343669346143,200,Sprinkler Irrigation
Loamy,Oil Seeds,31.138947017396664,Ahmedabad,38.66689695689092,200,Pivot Irrigation
Black,Pulses,38.69190253227006,Chennai,30.680534132192005,180,Surface Irrigation
Black,Millets,33.01871395288208,Delhi,80.01211459815138,100,Pivot Irrigation
Red,Tobacco,32.6172574219192,Hyderabad,80.73955400336573,250,Sprinkler Irrigation
Black,Millets,17.964776913231287,Mumbai,98.43385214120845,100,Surface Irrigation
Loamy,Groundnuts,16.155053753217675,Hyderabad,67.186449220241,200,Pivot Irrigation
Black,Sugarcane,18.93699097845672,Kolkata,29.69163274331104,300,Surface Irrigation
Loamy,Cotton,28.042163868907636,Lucknow,10.900756451285012,200,Drip Irrigation
Loamy,Barley,22.798440191969735,Jaipur,54.04169056556373,200,Pivot Irrigation
Black,Barley,26.65074923304795,Hyderabad,42.01736801820721,200,Subsurface Drip Irrigation
Sandy,Sugarcane,16.40746382199183,Lucknow,49.31089515168567,350,Subsurface Drip Irrigation
Loamy,Wheat,30.555536971333574,Bengaluru,52.957053291133164,200,Pivot Irrigation
Sandy,Groundnuts,28.62871163023471,Chennai,64.07083127618728,250,Surface Irrigation
Sandy,Tobacco,31.76452630490151,Bengaluru,26.10275660359426,350,Pivot Irrigation
Loamy,Sugarcane,33.53461172365988,Chennai,32.62300332136289,300,Drip Irrigation
Loamy,Groundnuts,24.78379251839017,Chennai,55.57260267851111,200,Pivot Irrigation
Red,Barley,26.38767249993743,Lucknow,67.69588206540456,200,Drip Irrigation
Black,Groundnuts,16.06954866457501,Pune,87.41612188755299,150,Subsurface Drip Irrigation
Sandy,Tobacco,23.875642767584644,Bengaluru,97.75529147649094,300,Pivot Irrigation
